小学校,中学校,区名,町名,区域,備考
鶴田小,老司中,南区,鶴田,1丁目～4丁目(ただし、4丁目23番(8号～10号)を除く･･･老司小),
鶴田小,老司中,南区,柏原,1丁目26番、2丁目,
鶴田小,老司中,南区,老司,5丁目29番～53番,
照葉小,照葉中,東区,香椎照葉,1丁目～3丁目,
照葉北小,照葉中,東区,香椎照葉,"4丁目、7丁目1番～13番、14番の一部 ※一部の詳細は、学校計画第1課・第2課へ照会のこと",
照葉はばたき小,照葉中,東区,香椎照葉,"5丁目、6丁目、7丁目14番の一部 ※一部の詳細は、学校計画第1課・第2課へ照会のこと",
照葉はばたき小,照葉中,東区,みなと香椎,1丁目～4丁目,
東光小,東光中,博多区,堅粕,4丁目1番(16号～41号)、2番～27番,
東光小,東光中,博多区,東光,1丁目、2丁目,
東光小,東光中,博多区,東比恵,1丁目～4丁目,
東光小,東光中,博多区,上牟田,1丁目～3丁目,
東光小,東光中,博多区,半道橋,2丁目3番、4番(1号～12号)、16番,
当仁小,当仁中,中央区,西公園,3番～14番,
当仁小,当仁中,中央区,荒戸,2丁目、3丁目,
当仁小,当仁中,中央区,伊崎,全域,
当仁小,当仁中,中央区,黒門,全域,
当仁小,当仁中,中央区,大濠公園,全域,
当仁小,当仁中,中央区,唐人町,1丁目～3丁目,
当仁小,当仁中,中央区,大濠,2丁目12番(11号～38号)、13番(16号～42号),
鳥飼小,城西中,中央区,鳥飼,1丁目5番～8番,鳥飼小・城西中校区は城南区にもあり
鳥飼小,城西中,城南区,鳥飼,4丁目～7丁目（1丁目～3丁目は中央区）,城西中校区は中央区に草ヶ江小、鳥飼小校区あり
那珂小,那珂中,博多区,那珂,1丁目～3丁目、6丁目,
那珂小,那珂中,博多区,東那珂,1丁目、2丁目4番(19号～36号)、8番(14号～36号)、9番、10番(3号～23号、33号～57号)11番～22番,
那珂小,那珂中,博多区,東那珂,2丁目1番～7番(ただし、4番(19号～36号)を除く)、8番(1号～13号、37号～55号)、10番(1号、2号、24号～32号、58号～64号),弥生小への指定学校変更が可能。
那珂小,那珂中,博多区,竹下,3丁目～5丁目,
那珂小,那珂中,博多区,竹下,1丁目、2丁目,春住小への指定学校変更が可能。小学校変更者は東住吉中への指定学校変更が可能。
那珂小,那珂中,博多区,半道橋,1丁目、2丁目1番、2番、4番(13号～終)、5番～15番,
那珂小,那珂中,博多区,博多駅南,"5丁目9番、5丁目22番～26番、6丁目（ただし、8番を除く…春住小） ※「5丁目6番～8番、10番、20番」は、春住小と那珂小に分かれるため、学校計画第1課・第2課へ照会のこと",
那珂小,那珂中,博多区,山王,2丁目5番(27号)、6番(ただし、35号を除く…春住小)、7番～15番,
那珂小,那珂中,博多区,東光寺町,1丁目,
那珂小,那珂中,博多区,東光寺町,2丁目,
長尾小,友泉中,城南区,長尾,1丁目～5丁目,友泉中校区は中央区に笹丘小校区あり
長尾小,友泉中,城南区,友丘,2丁目、3丁目,
長尾小,友泉中,城南区,友泉亭,全域,
長尾小,友泉中,城南区,神松寺,1丁目22番、23番,
長丘小,長丘中,南区,長丘,1丁目～5丁目,
長丘小,長丘中,南区,平和,4丁目(3丁目、5丁目は中央区),
長住小,長丘中,南区,長住,1丁目、2丁目、3丁目33番～35番、43番～45番、53番～65番、70番、4丁目～7丁目,
長住小,長丘中,南区,西長住,2丁目39番、40番、3丁目,
那珂南小,三筑中,博多区,春町,1丁目～3丁目,
那珂南小,三筑中,博多区,西春町,1丁目～4丁目,
那珂南小,三筑中,博多区,光丘町,1丁目～3丁目,
那珂南小,三筑中,博多区,新和町,1丁目、2丁目,
那珂南小,三筑中,博多区,昭南町,1丁目～3丁目,
那珂南小,三筑中,博多区,元町,1丁目～3丁目,
那珂南小,三筑中,博多区,寿町,1丁目～3丁目,
那珂南小,三筑中,博多区,南本町,2丁目,
那珂南小,三筑中,博多区,竹丘町,1丁目～3丁目,
那珂南小,三筑中,博多区,銀天町,1丁目～3丁目,
名島小,松崎中,東区,名島,1丁目～5丁目,
名島小,松崎中,東区,松崎,1丁目～4丁目,
奈多小,和白中,東区,雁の巣,1丁目、2丁目,
奈多小,和白中,東区,塩浜,1丁目38番、3丁目2500番地、2518番地1,
奈多小,和白中,東区,奈多,1丁目5番～21番、2丁目、3丁目,
奈多小,和白中,東区,大字奈多,全域,
奈多小,和白中,東区,奈多団地,全域,
奈多小,和白中,東区,三苫,"2丁目35番の一部(南側世帯のみ) ※一部の詳細は学校計画第1課・第2課へ照会のこと",
七隈小,梅林中,城南区,大字梅林,全域,梅林中校区は早良区に田隈小、野芥小校区の一部あり
七隈小,梅林中,城南区,梅林,1丁目～5丁目（6丁目、7丁目は早良区）,
七隈小,梅林中,城南区,干隈,1丁目、2丁目（3丁目～6丁目は早良区）,
七隈小,梅林中,城南区,七隈,3丁目9番～14番、21番～23番、4丁目～7丁目、8丁目9番～18番,
西新小,百道中,早良区,曙,1丁目、2丁目1番～5番,
西新小,百道中,早良区,西新,1丁目～4丁目、6丁目、7丁目,
西新小,百道中,早良区,城西,1丁目～3丁目,
西高宮小,高宮中,南区,市崎,1丁目、2丁目,高宮中校区は中央区に高宮小校区あり
西高宮小,高宮中,南区,高宮,1丁目～4丁目、5丁目1番～4番,
西高宮小,高宮中,南区,平和,1丁目、2丁目,
西長住小,長丘中,南区,長住,3丁目1番～7番、10番～25番、30番～32番、40番～42番、46番～52番,西長住小校区は城南区にもあり
西長住小,長丘中,南区,西長住,1丁目、2丁目1番～38番,
西長住小,長尾中,城南区,樋井川,3丁目,西長住小校区は南区にもあり
西花畑小,花畑中,南区,皿山,1丁目～4丁目,
西花畑小,花畑中,南区,大字桧原,全域,
西花畑小,花畑中,南区,花畑,4丁目1番、2番、5番、6番,
西花畑小,花畑中,南区,桧原,1丁目、2丁目、3丁目1番～18番、20番、21番、4丁目1番～12番、13番(1号～9号、22号～32号)、14番～41番、5丁目～7丁目,
野芥小,梅林中,早良区,大字梅林,全域,梅林中校区は城南区に七隈小、金山小の一部あり
野芥小,梅林中,早良区,梅林,6丁目1番～23番、7丁目1番～40番、46番、47番、52番,
野芥小,田隈中,早良区,大字西油山,全域,
野芥小,田隈中,早良区,野芥,3丁目1番、2番、14番、16番～30番、4丁目～8丁目,
野芥小,田隈中,早良区,大字野芥,全域,
野芥小,田隈中,早良区,田村,5丁目18番、19番、27番,
野芥小,田隈中,早良区,田隈,3丁目17番～23番,
野芥小,田隈中,早良区,梅林,6丁目24番～32番、7丁目41番～45番、48番～51番,
能古小,能古中,西区,能古,全域,
野多目小,三宅中,南区,野多目,1丁目～3丁目、4丁目1番～13番、18番(1号～14号、61号～82号)、19番～30番,
野多目小,三宅中,南区,向新町,1丁目、2丁目,
野多目小,三宅中,南区,和田,1丁目、2丁目,
野多目小,三宅中,南区,老司,1丁目1番(1号～17号、26号～48号)、2番～4番、5番(18号～36号)、6番、7番(9号～28号),
野多目小,三宅中,南区,若久,6丁目71番(21号～27号),
博多小,博多中,博多区,中洲,1丁目～5丁目,
博多小,博多中,博多区,中洲中島町,全域,
博多小,博多中,博多区,上川端町,全域,
博多小,博多中,博多区,店屋町,全域,
博多小,博多中,博多区,冷泉町,全域,
博多小,博多中,博多区,祇園町,全域,
博多小,博多中,博多区,築港本町,全域,
博多小,博多中,博多区,神屋町,全域,
博多小,博多中,博多区,奈良屋町,全域,
博多小,博多中,博多区,綱場町,全域,
博多小,博多中,博多区,対馬小路,全域,
博多小,博多中,博多区,古門戸町,全域,
博多小,博多中,博多区,須崎町,全域,
博多小,博多中,博多区,下川端町,全域,
博多小,博多中,博多区,上呉服町,全域,
博多小,博多中,博多区,御供所町,全域,
博多小,博多中,博多区,博多駅前,1丁目4番～10番、11番(13号～18号)、12番(8号～17号)、23番(1号～24号、26号～終)、24番(6号～15号)、25番～31番,
博多小,博多中,博多区,石城町,全域,
博多小,博多中,博多区,大博町,全域,
博多小,博多中,博多区,中呉服町,全域,
博多小,博多中,博多区,下呉服町,全域,
博多小,博多中,博多区,沖浜町,全域,
箱崎小,箱崎中,東区,箱崎,1丁目～4丁目、5丁目1番～5番、6丁目1番～8番、11番～18番,
箱崎小,箱崎中,東区,箱崎ふ頭,1丁目、2丁目、4丁目～6丁目,
筥松小,箱崎清松中,東区,原田,1丁目、2丁目,
筥松小,箱崎清松中,東区,筥松新町,全域,
筥松小,箱崎清松中,東区,筥松,1丁目、2丁目、3丁目1番(1号～10号、26号～30号)、2番(1号～13号、27号～33号)、3番(4号),
筥松小,箱崎清松中,東区,社領,1丁目～3丁目,
筥松小,箱崎清松中,東区,二又瀬新町,全域,
筥松小,箱崎清松中,東区,二又瀬,全域,
筥松小,箱崎清松中,東区,郷口町,全域,
八田小,多々良中央中,東区,若宮,1丁目,
八田小,多々良中央中,東区,八田,1丁目～4丁目,
花畑小,柏原中,南区,中尾,3丁目12番～53番,
花畑小,柏原中,南区,花畑,1丁目、2丁目6番、7番(1号～13号、29号～37号)、8番～45番、3丁目、4丁目3番～4番、7番～12番,
花畑小,柏原中,南区,屋形原,4丁目8番(28号～36号、40号～55号)、9番～26番、5丁目6番(20号～31号)、7番(1号～4号、40号～65号)、8番～12番、13番(21号～24号)、14番,
花畑小,柏原中,南区,桧原,3丁目19番、26番,
花畑小,柏原中,南区,柏原,1丁目1番～11番、18番～25番、46番,
原小,原中央中,早良区,荒江,2丁目、3丁目（1丁目は城南区）,
原小,原中央中,早良区,原,1丁目、2丁目,
原北小,原北中,早良区,南庄,1丁目～4丁目(ただし、4丁目13番(室見団地)を除く…小田部小)、6丁目,
原西小,西福岡中,早良区,有田,1丁目～5丁目,
原西小,西福岡中,早良区,小田部,2丁目～4丁目,
原西小,西福岡中,早良区,原,5丁目、8丁目1番～20番、22番、23番、36番～40番(8丁目21番、24番～35番は賀茂小),
春住小,東住吉中,博多区,山王,1丁目、2丁目1番～5番(ただし、5番(27号)を除く･･･那珂小)、6番(35号),
春住小,東住吉中,博多区,博多駅南,"3丁目、4丁目、5丁目1番～5番、11番～19番、21番、27番～30番、6丁目8番 ※「5丁目6番～8番、10番、20番」は、春住小と那珂小に分かれるため、学校計画第1課・第2課へ照会のこと",
春吉小,春吉中,中央区,西中州,全域,春吉中校区は南区に玉川小校区、塩原小校区あり
春吉小,春吉中,中央区,春吉,1丁目～3丁目,
春吉小,春吉中,中央区,渡辺通,1丁目、3丁目、5丁目1番～16番、25番、26番,
春吉小,春吉中,中央区,清川,1丁目、2丁目1番～16番、19番、21番(1号～15号、26号～30号)、3丁目1番～5番、21番～24番、28番～33番,
春吉小,春吉中,中央区,高砂,1丁目1番～11番、17番～24番,
東住吉小,東住吉中,博多区,博多駅前,3丁目、4丁目,
東住吉小,東住吉中,博多区,博多駅南,1丁目、2丁目,
東月隈小,席田中,博多区,月隈,6丁目20番、21番,
東月隈小,席田中,博多区,大字下月隈,"52、58、61、64、72～74、78の各全部, 608の各一部 ※一部の詳細は、学校計画第1課・第2課へ照会のこと",
東月隈小,席田中,博多区,浦田,1丁目、2丁目,
東月隈小,席田中,博多区,東月隈,1丁目～4丁目、5丁目(ただし、37番(3号)、38番を除く・・・月隈小),
東月隈小,席田中,博多区,大字立花寺,170～173、176、177、179～187、259、263、267～274、287～299、303、320、496、497,
東箱崎小,箱崎中,東区,箱崎,5丁目6番～11番、6丁目9番、10番、19番、7丁目,
東箱崎小,箱崎中,東区,貝塚団地,全域,
東箱崎小,箱崎中,東区,箱崎ふ頭,3丁目,
東花畑小,花畑中,南区,中尾,1丁目、2丁目、3丁目1番～11番,
東花畑小,花畑中,南区,野多目,5丁目,
東花畑小,花畑中,南区,花畑,2丁目1番～5番、7番(14号～28号)、46番～54番,
東花畑小,花畑中,南区,屋形原,1丁目～3丁目、4丁目1番～7番、8番(1号～16号、37号、38号)、27番～39番、5丁目1番～5番、6番(1号～19号、32号)、7番(5号～39号)、13番(1号～20号、25号～終),
東花畑小,花畑中,南区,若久,6丁目55番、56番(12号～26号、30号～34号),
東吉塚小,吉塚中,博多区,吉塚,1丁目13番、15番～17番、2丁目1番～4番、4丁目3番～11番、5丁目1番～3番、6番～13番、6丁目～8丁目,
東吉塚小,吉塚中,博多区,吉塚本町,全域,
東吉塚小,吉塚中,博多区,東公園,1番～3番（ただし、3番(7号)を除く・・・千代小）,
東若久小,筑紫丘中,南区,柳河内,2丁目,
東若久小,筑紫丘中,南区,若久,1丁目23番、2丁目26番(12号～37号)、27番～40番、3丁目、5丁目、6丁目1番～54番、56番(1号～11号、27号～29号、35号～41号)、57番、58番、59番(11号～16号)、60番、61番(1号～14号、20号～31号)、62番(1号～7号、28号～30号)、63番～65番,
平尾小,平尾中,中央区,薬院,3丁目、4丁目,
平尾小,平尾中,中央区,平尾,1丁目～5丁目,
平尾小,平尾中,中央区,南公園,全域,
平尾小,平尾中,中央区,桜坂,3丁目1番～4番、5番(60号),
平尾小,平尾中,中央区,平尾浄水町,全域,
平尾小,平尾中,中央区,御所ヶ谷,全域,
平尾小,平尾中,中央区,浄水通,全域,
平尾小,平尾中,中央区,古小烏町,全域,
平尾小,平尾中,中央区,平丘町,全域,
平尾小,平尾中,中央区,薬院伊福町,全域,
平尾小,平尾中,中央区,山荘通,3丁目,
福重小,内浜中,西区,福重団地,全域,
福重小,内浜中,西区,福重,1丁目～5丁目,
福重小,内浜中,西区,姪浜駅南,2丁目30番10号～16号、31番、32番,
福浜小,当仁中,中央区,福浜,1丁目、2丁目,
別府小,城南中,城南区,田島,2丁目16番、21番～25番,
別府小,城南中,城南区,茶山,1丁目1番～5番,
別府小,城南中,城南区,別府,1丁目～7丁目(ただし、6丁目14番～26番を除く･･･城南小）,
別府小,城南中,城南区,別府団地,全域,
別府小,城南中,城南区,城西団地,全域,
馬出小,福岡中,東区,馬出,1丁目～6丁目,
馬出小,福岡中,東区,東浜,1丁目、2丁目,
舞鶴小,舞鶴中,中央区,港,1丁目～3丁目,
舞鶴小,舞鶴中,中央区,大手門,2丁目～3丁目,
舞鶴小,舞鶴中,中央区,荒戸,1丁目,
舞鶴小,舞鶴中,中央区,荒津,1丁目～2丁目,
舞鶴小,舞鶴中,中央区,西公園,1番～2番,
舞鶴小,舞鶴中,中央区,大名,1丁目～2丁目,
舞鶴小,舞鶴中,中央区,天神,1丁目～5丁目,
舞鶴小,舞鶴中,中央区,那の津,1丁目～5丁目,
舞鶴小,舞鶴中,中央区,長浜,1丁目～3丁目,
舞鶴小,舞鶴中,中央区,舞鶴,1丁目～3丁目,
舞松原小,多々良中,東区,舞松原,2丁目15番～34番、3丁目～6丁目,
舞松原小,多々良中,東区,水谷,1丁目3番、5番～15番、19番～30番、2丁目、3丁目(ただし、28番(49号～51号)を除く…香椎東小),
松島小,箱崎中,東区,筥松,3丁目19番50号(ニュー筥松住宅)、4丁目,
松島小,箱崎清松中,東区,松島,1丁目～6丁目(ただし、3丁目31番～34番、5丁目21番～29番を除く…多々良小),
松島小,箱崎清松中,東区,筥松,3丁目1番(12号～24号)、2番(14号～26号)、3番(3号、5号～68号)、4番～18番、19番(ただし、50号を除く・・・箱崎中)、20番～22番,
松島小,箱崎清松中,東区,原田,3丁目、4丁目,
松島小,箱崎清松中,東区,松田,1丁目～3丁目,
三苫小,和白中,東区,三苫,"1丁目～8丁目(ただし、2丁目35番の一部(南側世帯のみ)を除く…奈多小) ※一部の詳細は、学校計画第1課・第2課へ照会のこと",
三苫小,和白中,東区,大字三苫,全域,
南片江小,片江中,城南区,東油山,2丁目、3丁目,
南片江小,片江中,城南区,堤,2丁目13番～31番,
南片江小,片江中,城南区,南片江,1丁目～6丁目,
南当仁小,当仁中,中央区,鳥飼,1丁目1番～4番、2丁目、3丁目,
南当仁小,当仁中,中央区,大濠,1丁目、2丁目1番～11番、12番(1号～10号、39号～44号)、13番(1号～15号、43号～49号),
南当仁小,当仁中,中央区,今川,1丁目、2丁目,
南当仁小,当仁中,中央区,地行,1丁目～4丁目,
南当仁小,当仁中,中央区,地行浜,1丁目、2丁目,
三宅小,三宅中,南区,大橋,1丁目9番、10番、11番(3号～11号)、25番(6号～11号)、27番(1号～18号、21号～25号)、2丁目9番～29番、3丁目、4丁目1番～13番、14番(7号～12号)、16番,
三宅小,三宅中,南区,若久,6丁目59番(1号～10号、17号～24号)、61番(15号～19号)、62番(8号～27号)、66番～71番(1号～20号、28号～36号)、72番～76番,
三宅小,三宅中,南区,塩原,4丁目30番,
三宅小,三宅中,南区,和田,3丁目、4丁目,
三宅小,三宅中,南区,三宅,1丁目1番～7番、8番(1号～12号、38号、39号)、9番～21番、22番(1号～19号、27号、28号)、23番～28番、2丁目、3丁目,
宮竹小,那珂中,博多区,諸岡,3丁目,宮竹小校区は南区にもあり
宮竹小,宮竹中,南区,井尻,1丁目～3丁目,宮竹小校区は博多区にもあり
宮竹小,宮竹中,南区,五十川,1丁目、2丁目,
美和台小,和白丘中,東区,美和台,"1丁目～2丁目、3丁目(36番の一部)、4丁目～7丁目 ※一部の詳細は、学校計画第1課・第2課へ照会のこと",
美和台小,和白丘中,東区,美和台新町,全域,
美和台小,和白丘中,東区,和白東,5丁目22番、23番,
美和台小,和白丘中,東区,和白丘,1丁目～4丁目,
美和台小,和白丘中,東区,和白,5丁目17番,
席田小,席田中,博多区,空港前,1丁目～5丁目,
席田小,席田中,博多区,東平尾公園,1丁目、2丁目,
席田小,席田中,博多区,青木,1丁目、2丁目,
席田小,席田中,博多区,東平尾,1丁目～3丁目,
席田小,席田中,博多区,大井,1丁目、2丁目,
席田小,席田中,博多区,大字下臼井,全域,
室見小,高取中,早良区,藤崎,1丁目、2丁目,
室見小,高取中,早良区,弥生,1丁目、2丁目,
室見小,高取中,早良区,室見,2丁目～5丁目,
姪浜小,内浜中,西区,愛宕南,1丁目、2丁目,
姪浜小,内浜中,西区,姪浜駅南,1丁目、2丁目(ただし、30番10号～16号、31番、32番を除く…福重小)、3丁目、4丁目,
姪浜小,姪浜中,西区,姪の浜,"1丁目、2丁目1番～8番、9番(1号～23号)、10～13番、14番(1号～13号、55号～60号)、15番、16番、17番(1号～24号,27号)、18番、27番～30番",
姪北小,姪浜中,西区,小戸,1丁目、2丁目,
姪北小,姪浜中,西区,姪の浜,2丁目9番(24号)、14番(14号～54号)、17番(25号)、19番～21番、23番～26番、3丁目（ただし、32番(11号、16号)、38番～48番を除く…愛宕浜小）、4丁目、6丁目,
元岡小,元岡中,西区,周船寺,1丁目13番(25号、28号)、2丁目19番、20番,
元岡小,元岡中,西区,学園通,1丁目～3丁目（ただし、3丁目2605～2619を除く・・・西都北小）,
元岡小,元岡中,西区,北原,2丁目41番,
元岡小,元岡中,西区,大字桑原,全域,
元岡小,元岡中,西区,大字元岡,全域,
元岡小,元岡中,西区,元浜,1丁目～4丁目,
元岡小,元岡中,西区,田尻,1丁目～3丁目（ただし、2丁目14番を除く・・・西都北小）,
元岡小,元岡中,西区,田尻東,"1丁目8番の一部、9番の一部、10番～14番、15番の一部、16番の一部、17番、21番の一部、27番の一部 ※一部の詳細は、学校計画第1課・第2課へ照会のこと 2丁目（ただし、2586～2604を除く・・・西都北小）、 3丁目（ただし、2550～2554，2557～2567、2570（12）・・・玄洋小、2568、2569、2570（12以外）、2571～2585、2686～2714・・・西都北小 を除く）",
元岡小,元岡中,西区,丸川,1丁目～2丁目,
元岡小,元岡中,西区,太郎丸,1丁目～4丁目,
元岡小,元岡中,西区,大字太郎丸,全域,
元岡小,元岡中,西区,九大新町,全域,
元岡小,元岡中,西区,泉,1丁目～3丁目,
元岡小,元岡中,西区,富士見,1丁目～3丁目,
百道小,百道中,早良区,百道,1丁目～3丁目,
百道小,百道中,早良区,室見,1丁目,
百道浜小,百道中,早良区,百道浜,1丁目～4丁目,
弥永小,曰佐中,南区,曰佐,3丁目,
弥永小,曰佐中,南区,柳瀬,1丁目、2丁目,
弥永小,曰佐中,南区,弥永,"4丁目1番,2番",
弥永小,曰佐中,南区,弥永団地,全域,
弥永西小,曰佐中,南区,警弥郷,1丁目～3丁目,
弥永西小,曰佐中,南区,弥永,1丁目～3丁目、4丁目3番～27番、5丁目,
弥生小,那珂中,博多区,板付,3丁目1番～7番、8番(板付団地のみ)、9番～13番、14番(板付団地のみ),
弥生小,那珂中,博多区,諸岡,1丁目1番～20番,
弥生小,那珂中,博多区,那珂,4丁目、5丁目,
弥生小,那珂中,博多区,東那珂,3丁目,
横手小,横手中,南区,横手町,1丁目～4丁目(ただし、3丁目41番の一部、42番、43番を除く･･･曰佐小),
横手小,横手中,南区,横手南町,全域,
吉塚小,吉塚中,博多区,吉塚,1丁目1番～12番、14番、18番～45番、2丁目5番～21番、3丁目、4丁目1番、2番、12番～16番、5丁目4番、5番、14番～17番,
吉塚小,吉塚中,博多区,榎田,1丁目、2丁目,
吉塚小,吉塚中,博多区,大字堅粕,全域,
吉塚小,吉塚中,博多区,千代,1丁目1番(1号～18号、85号～99号)、4番,
吉塚小,吉塚中,博多区,豊,1丁目、2丁目,
老司小,老司中,南区,野多目,4丁目14番～17番、18番(15号～60号)、31番、32番、6丁目,
老司小,老司中,南区,老司,1丁目1番(18号～25号)、5番(1号～17号、37号～53号)、7番(1号～8号、29号～39号)、8番～35番、2丁目～4丁目、5丁目1番～28番、54番,
老司小,老司中,南区,鶴田,4丁目23番(8号～10号),
若久小,野間中,南区,高宮,5丁目5番～20番,
若久小,野間中,南区,多賀,1丁目1番～10番、19番～21番（ただし、1丁目9番16号～33号を除く…大池小）,
若久小,野間中,南区,野間,1丁目14番(16号、18号～21号)、15番(3号～8号)、16番～18番、2丁目～4丁目,
若久小,野間中,南区,柳河内,1丁目,
若久小,野間中,南区,若久,1丁目1番～21番、24番～40番、4丁目,
若久小,野間中,南区,筑紫丘,"2丁目5番(1号、2号の一部、26号～35号) ※一部の詳細は、学校計画第1課・第2課へ照会のこと",
若宮小,多々良中,東区,若宮,2丁目～5丁目,
若宮小,多々良中,東区,舞松原,1丁目、2丁目1番～14番,
若宮小,多々良中,東区,水谷,1丁目1番、2番、4番、16番～18番,
脇山小,早良中,早良区,脇山,1丁目、2丁目,
脇山小,早良中,早良区,大字脇山,全域,
脇山小,早良中,早良区,大字板屋,全域,
脇山小,早良中,早良区,大字小笠木,全域,
脇山小,早良中,早良区,大字椎原,全域,
和白小,和白中,東区,和白,2丁目、3丁目、4丁目8番(14号～20号)、9番～29番、5丁目、6丁目(ただし、5丁目17番を除く…美和台小),
和白小,和白中,東区,塩浜,1丁目1番～37番、2丁目、3丁目349番地1～490番地1、811番地1～856番地,
和白小,和白中,東区,奈多,1丁目1番～4番,
和白小,和白中,東区,美和台,"3丁目36番の一部 ※一部の詳細は、学校計画第1課・第2課へ照会のこと",
和白東小,和白丘中,東区,大字上和白,"278(2)～629、1401の一部 ※一部の詳細は、学校計画第1課・第2課へ照会のこと",
和白東小,和白丘中,東区,和白東,1丁目～5丁目（ただし、5丁目22番、23番を除く…美和台小）,
和白東小,和白丘中,東区,高美台,1丁目～4丁目,
